Column1,Column2,Column3
투자수요가,,
성공했다일,,
절대금리로,,
금리밴드를,,
발행금액,,
발행금리,,
예정이다크레디트스위스,,
줄어들었고,,
보인다금융지주는,,
신고금액,,
확충이,,
이뤄졌으며,,
발행에서도,,
성공하면서,,
기대된다금융지주,,
금융환경,,
여전한,,
성공적,,
불확실한,,
계열사에,,
국제컨퍼런스,,
개최글로벌,,
해법,,
공유팬데믹전쟁은행,,
겪으며글로벌,,
확대기술,,
포시즌스서울,,
국제컨퍼런스에서,,
서유석,,
금융투자협회장,,
어반퓨너레드,,
백혜련,,
정무위원장,,
김정각,,
상임위원오른쪽부터이,,
자본시장은,,
혁신에,,
변화로,,
직면하고,,
금융투자협회장은,,
국제증권협회협의회,,
환영사에서,,
극복,,
야기된,,
과징과,,
전쟁에,,
경험했다며,,
연차총회,,
날에,,
국제감독기구,,
정책제언,,
회원국,,
국제기구다,,
선진국과,,
신흥국,,
증권자본시장,,
협회,,
구성돼,,
연차총회를,,
컨퍼런스에선,,
타개,,
방안들이,,
공유됐다,,
진정되지,,
뜻이,,
모였다,,
증권투자,,
중요성도,,
강조됐다,,
불안에,,
정무위원장은,,
인플레이션과,,
긴축은,,
팽팽한,,
줄다리기를,,
실물경제를,,
모험자본,,
혁신기업,,
육성이라는,,
지역은행,,
고금리와,,
고물가에,,
선명해지고,,
신기술과,,
접목된,,
급속도로,,
강연에선,,
지정학적,,
불안,,
기술혁신,,
브라이언,,
패스코,,
국제자본시장협회,,
기조연설에서,,
늘었다며,,
불안정한,,
진단하면서도,,
분산원장기술,,
혁신기술,,
참여자와,,
담당자들,,
요구된다고,,
였습니다,,
대형증권사가,,
첨예하게,,
불가피해,,
단독보도입니다,,
찾았다가,,
놀랐습니다,,
건네준,,
계약서에,,
피해투자자,,
처음에는,,
종이서류를,,
거리낌,,
줬기,,
서류는,,
이거밖에,,
없구나,,
받아왔는데,,
돌아와서,,
겁니다실제로,,
감정을,,
했더니,,
나왔습니다,,
곳에도,,
의뢰했지만,,
같았습니다,,
투자자인,,
씨도,,
비슷합니다,,
서류를,,
작성하고,,
한장씩,,
나눠가졌는데,,
서류에,,
전세준,,
법무법인,,
제하,,
자필이나,,
위조해서,,
보완했다는,,
해당하고요,,
그걸로,,
봤다면,,
부분에,,
책임도,,
있습니다한국투자증권은,,
입장입니다,,
방문해서,,
전자서식이나,,
작성했기,,
작성,,
맞는데,,
계약상의,,
초래했다고,,
보기는,,
어렵다투자자들은,,
사문서,,
고소한,,
계획입니다,,
현장조사대통령,,
공공성,,
증권사까지수수료,,
책정,,
증권사에서도,,
없었는지,,
알아보는,,
통신과,,
은행업의,,
공공재적,,
말하면서,,
과점에,,
표했고,,
특허,,
경쟁을,,
은행들을,,
일에도,,
국민신한하나우리은행,,
책정에서,,
담합한,,
은행보험사,,
칼,,
담합했다는,,
증권사금투협에,,
현장조사관,,
은행→보험→증권,,
겨냥,,
먼지,,
털이,,
모른다,,
줄이라는,,
내려진,,
전방위적으로,,
모양새다일,,
조사관들은,,
말했다지난,,
지대추구,,
시중은행들은,,
조사했고,,
은행들이,,
교환이나,,
전해졌다또,,
현대해상손해보험,,
벌이기도,,
담합하지,,
않았는지,,
알려졌다금융업계,,
담합이란,,
구조라고,,
반박한다,,
차입,,
다양하고,,
영업구조도,,
다른데,,
코픽스자본조달비용지수,,
금융채,,
다르며,,
업무원가,,
법적비용,,
위험프리미엄,,
가감조정금리,,
목표이익,,
가산금리를,,
복잡다단한데,,
담합은,,
모르고,,
말이라고,,
털이식,,
벌였다가,,
빈손으로,,
끝낸,,
전례가,,
심의를,,
결론,,
실전,,
투자대회를,,
해외주식이고,,
투자대회는,,
리그와,,
리그로,,
참가신청시,,
예탁자산을,,
배정된다만원,,
리그,,
우승자,,
명에게는,,
위에게는,,
수여된다,,
우승자는,,
있다우승자는,,
월요일부터,,
토요일,,
마감까지,,
순위로,,
간격으로,,
마감하면,,
우승자를,,
가리고,,
일요일까지,,
접수한,,
월요일에,,
리그를,,
시작하게,,
리그가,,
열린다토스증권,,
투자대회로,,
함께한,,
나누고,,
계기도,,
검사적합성적정성설명의무,,
제재키로증권사,,
강화모니터링,,
추진이데일리,,
알리지,,
판매한,,
제재할,,
위규,,
재발,,
부랴부랴,,
검사연내,,
제재일,,
분류,,
업무의,,
수시검사를,,
제재에,,
연내를,,
검사제재는,,
최초다,,
작년부터,,
부과를,,
자산운용사가,,
변경했을,,
판매사인,,
적시에,,
경우다,,
금융소비자보호법금소법자본시장법상,,
적합성,,
설명의무,,
살폈다,,
오誤분류로,,
검사를,,
책정한,,
위험등급별로,,
공격투자형,,
적극투자형,,
위험중립형,,
분류되는데,,
경우다검사,,
월이다,,
공모펀드에,,
세분화하고,,
수집하며,,
판단된,,
감사부에,,
검사의견서,,
통보,,
금융위원회와,,
제재심의위원회,,
개최를,,
통보로,,
자본시장법과,,
금소법,,
적합성적정성설명의무,,
수시검사에,,
조치안,,
작성을,,
유형에,,
윤곽이,,
잡히더라도,,
강도에,,
경고,,
그치거나,,
과징금과태료,,
처분으로,,
금융위를,,
거칠,,
개선일부,,
제공받기,,
펀드평가사인,,
제로인과,,
한국펀드평가의,,
도입하고,,
펀드공시팀,,
은행증권사가,,
은행증권사,,
판매사들의,,
위함이다금감원,,
공감대가,,
형성됐다며,,
제재는,,
담합에,,
보험업계에,,
증권업계에까지,,
빼들면서,,
금융업,,
정조준하는,,
━,,
대상엔,,
국내?외,,
금리나,,
증권사끼리의,,
수차례,,
연관돼있기,,
경쟁하는,,
막아라,,
이후다,,
열어놓고,,
통신?금융사의,,
지대추구를,,
통신은,,
삶과,,
떼려야,,
뗄,,
공정한,,
보장되지,,
힘없는,,
서민에게,,
돌아갈,,
당부를,,
하기도,,
오후현지시간,,
파리,,
동포,,
만찬,,
격려사를,,
곳국민?신한?우리?하나?농협?기업은행에,,
특정해,,
벌이면서,,
교환하는,,
공정거래법,,
위반이,,
은행보험,,
현대해상?손해보험?메리츠화재?흥국화재,,
대상이었다,,
수술,,
실손,,
의료보험금,,
심사뿐,,
보험사끼리,,
실손의료보험,,
논의하면서,,
논의했는지,,
목적이었다,,
분리하면서,,
세졌다는,,
금융투자업계와,,
투자증권메리츠증권증권삼성증권키움증권,,
금융투자협회에도,,
보냈다공정위는,,
카르텔조사국,,
다수를,,
동원해,,
외상거래인,,
개별조사,,
박동환,,
몰렸다고,,
밝혔다앞서,,
발행하겠다고,,
신고했지만,,
밝혔다금융은,,
확충했다,,
명지예,,
백억,,
발행합니다신종자본증권은,,
확충을,,
금융상품입니다월,,
받았습니다지난,,
적정성이,,
조사이자,,
짰는지,,
파악,,
한기정,,
공정거래위원장,,
뉴시스공정거래위원회가,,
따져보는,,
대대적,,
은행까지,,
엮였던,,
없음으로,,
났었다공정위,,
대인,,
예금금리를,,
밑돈다,,
신용대출과,,
안팎인,,
상품도,,
않다기준금리가,,
예금대출금리와,,
금리처럼,,
찔끔,,
뛰었다는,,
비판하기도,,
이유에서다일각에선,,
금융권만,,
거부와,,
보험업계,,
주식이며,,
배정돼,,
중간에도,,
날부터,,
순위에,,
반영된다우승자는,,
마감까지의,,
참가한,,
참가자의,,
리더보드에서,,
투자대회와,,
참가자들,,
참여자에게,,
기획했다이번,,
리그로도,,
자산규모별,,
다양화할,,
■금투협,,
컨퍼런스,,
개최매티슨,,
경제전문가,,
예상서울경제,,
고점에,,
다다랐다고,,
인사들이,,
가시화하면서,,
사라질,,
포시즌스호텔에서,,
매티슨,,
미국증권산업금융시장협회,,
전무가,,
발언하고,,
연합뉴스피터,,
증권산업금융시장협회,,
전무는,,
주최로,,
올랐다가,,
시사했지만,,
행동으로,,
옮길,,
확률은,,
희박하다는,,
전문가들을,,
인용해,,
전문가의,,
접어들,,
전망했다며,,
침체기에,,
접어들어,,
억제될,,
일차에,,
컨퍼런스는,,
대비하다라는,,
패권,,
어번,,
퓨너레드,,
스웨덴증권시장협회,,
회복권에,,
들었으나,,
불안정성으로,,
강조했다금융투자,,
거시경제,,
발굴해야,,
제언도,,
자금난,,
타개를,,
집합투자기구,,
필수적이라고,,
모았다는,,
투자목적회사다,,
주식시장에도,,
비상장사에,,
간접,,
정무위원회에서,,
중이다한편,,
컨퍼런스에는,,
금융투자협회장을,,
오세훈,,
서울시장,,
위험과,,
공존하는,,
당국도,,
자세로,,
건설적인,,
깊이,,
뒷받침하겠다고,,
거듭했다며,,
컨퍼런스가,,
발전하기,,
마중물이,,
있길,,
은행권과,,
보험권에,,
착수했다국내외,,
대상이다업계에,,
메리츠와,,
알려졌다또,,
신용거래와,,
증권담보대출,,
전망이다금융투자업계,,
예상했다면서도,,
다른만큼,,
발행사조각투자사와,,
유통사증권사은행,,
준비하는,,
업체들을,,
지원사격에,,
토큰증권이란,,
음원,,
말한다코스콤은,,
전경련,,
그랜드볼룸에서,,
발행사와,,
유통사를,,
매칭데이,,
유통사,,
만남의,,
주선해,,
파트너를,,
공유하게,,
조성과,,
위해서다본,,
진행에,,
주최사인,,
코스콤은,,
발행사들과,,
업계별,,
간단히,,
소개할,,
예정이다이어,,
행사에서는,,
공간에서,,
세션과,,
세션을,,
세션에서는,,
상품성,,
발행사들의,,
소개가,,
장도,,
마련된다,,
발행사에는,,
테이블을,,
예정이다행사,,
참가는,,
접수할,,
디지털사업본부,,
토큰증권발행을,,
조각투자사,,
코스콤의,,
스타트업도,,
예방하고,,
금융소비자보호,,
금융상담시스템,,
오픈했다고,,
밝혔다금융상담시스템은,,
음성합성,,
음성인식,,
텍스트,,
서비스다고객이,,
영업점에,,
사항과,,
자동화했다,,
문자로,,
알려주는,,
예정이다증권은,,
금융상담시스템으로,,
판매할,,
필수적으로,,
고지해야,,
사항,,
누락,,
오吳안내,,
최소화,,
공정위시중은행의,,
보인다공정위는,,
공공재,,
상태를,,
특허사업이라며,,
강조했다이후,,
은행국민신한하나우리을,,
은행연합회에,,
있다지난달에는,,
손해보험업계를,,
조사다,,
홍보관의,,
연합뉴스공정거래위원회가,,
통신사은행권,,
넓히는,,
키움증권메리츠증권케이비증권엔에이치투자증권삼성증권과,,
지시로,,
비상경제민생회의에서,,
과점을,,
해소하고,,
특단의,,
대책을,,
공정거래위원장으로부터,,
경쟁시스템,,
실효화,,
보고받고,,
고물가로,,
서민,,
여론이,,
비등하자,,
통신요금대출금리,,
유도하려는,,
뒤따랐다,,
주만인,,
행위와,,
직권조사에,,
시장감시국은,,
제한했는지,,
살펴보기,,
에스케이텔레콤케이티엘지유플러스에,,
카르텔조사국도,,
신한케이비국민하나우리엔에이치농협기업은행,,
상승기에,,
대출금리나,,
고객수수료,,
좁혀,,
확보했을,,
언급된다,,
핵심요약개,,
담합조사에,,
진행중이다주식,,
말했다공정위는,,
조사한데,,
진행했다앞서,,
지시했다이후,,
이뤄졌고,,
확대됐다노컷뉴스는,,
비에이치비에이치,,
비에이치가,,
유가증권시장으로,,
비에이치는,,
오르기도,,
출회로,,
전환했다,,
이전하면서,,
종목에서,,
지수에는,,
비에이치,,
에치에프알이,,
박강호,,
경신할,,
비에이치의,,
ⓒ금융지주데일리안,,
절대금리,,
확정했다,,
예정이다금융지주는,,
이뤘다,,
내다봤다금융지주,,
운영하거나,,
내부정보를,,
불공정혐의가,,
불거지자,,
엄중,,
감독과,,
수위도,,
임원회의에서,,
불공정행위,,
주문했다,,
촉구했다,,
금감원도,,
상호금융,,
카드사,,
기해,,
달라고,,
저신용자에,,
준비한,,
금융공급,,
이행하는,,
개사금투협,,
대상수수료,,
전반,,
듯주식매매수수료,,
최저경쟁무료이벤트로,,
담합조사,,
금융업권을,,
인허가를,,
소수의,,
활동하다,,
여건상,,
담합이나,,
이권,,
카르텔이,,
생기기,,
있었는지는,,
따져봐야,,
금융업계에서는,,
명단에,,
당혹스러워하면서도,,
수수료금리,,
의아함을,,
이자율도,,
단기물이,,
장기물이,,
다들,,
제각각이라,,
연관이,,
되는지,,
모르겠다고,,
최저경쟁,,
상시보편화돼있어서,,
리테일소매금융,,
가능한지,,
제일은행의,,
조사심의,,
위반을,,
신고금액보다,,
몰려발행금리,,
전경금융지주가,,
신고금액억,,
성공했다금융지주는,,
금년,,
집중하겠다라고,,
말했다스포츠동아대구,,
손중모,,
증권사도주식,,
ⓒ연합뉴스시중은행의,,
파견해,,
방침으로,,
곳주식,,
살펴지난,,
현장조사에는,,
포함됐다공정위,,
알려졌다증권업계,,
들었다며,,
긍정도,,
부정도,,
않음라,,
돕겠다는,,
전국경제인연합회,,
별,,
세션이,,
발행사유통사,,
접수하며,,
된다김성환,,
확대해나갈,,
착수했습니다업계에,,
알려졌습니다공정위는,,
영업행위,,
경고신속하고,,
금융감독원장최근,,
금융투자회사가,,
강력히,,
당부했다이복현,,
떨어뜨릴,,
주문했다아울러,,
다하라고,,
기울여달라고,,
착수했습니다대상은,,
등입니다공정위는,,
말했습니다공정위는,,
중입니다공정위는,,
국민은행?신한은행?우리은행?하나은행,,
전경련회관에서,,
유통사증권사은행를,,
매칭데이를,,
밝혔다토큰증권,,
취지다행사는,,
자산과,,
발행사들이,,
세션,,
유통사가,,
예정이다김성환,,
총공모주식수,,
뷰티,,
뷰티스킨이,,
시동을,,
걸었다,,
뷰티스킨,,
갈무리뷰티,,
셈이다년,,
원진더블유앤랩을,,
제이에스글로벌을,,
흡수합병하는,,
다각화하며,,
브랜드로는,,
원진이펙트,,
닥터원진,,
유리드,,
글로우라우디,,
브랜드인,,
있다뷰티스킨의,,
총공모주식수는,,
주다,,
범위밴드는,,
원희망,,
예정이다뷰티스킨은,,
상장주관사는,,
금융투자다김종수최범석,,
각자대표는,,
제조부터,,
구축했다며,,
강화하여,,
코스메틱,,
뷰티스킨의,,
별도기준,,
성장했다발로,,
밝혔다토큰증권이란,,
본격화하면,,
실생활에,,
밀접한,,
흥미로운,,
소액으로,,
충족시킬,,
전망된다이런,,
취지다행사,,
조사해온,,
관련업계에,,
진행했습니다■,,
일주일간,,
개최토스증권은,,
접수는,,
사진토스증권실전,,
참가신청,,
다음날부터,,
접수하고,,
된다토스증권,,
투자판단을,,
천만원을,,
에게는,,
탑에게는,,
투자지원금이,,
지급될,,
예정이다토스증권,,
성장한다는,,
뗐다며,,
주식리그로도,,
은행회관에서,,
인사말을,,
있다사진뉴스,,
자산운용회사에,,
보전하고,,
사익을,,
추구한다는,,
제기됐기,,
